method,filename,actual,raw,corrected,raw_similarity,corrected_similarity
gray,image (1).jpeg,racist,reet_,reet,0.3636,0.4
gray,image (2).jpeg,implications,implications,implications,1.0,1.0
gray,image (3).jpeg,desire,desire,desire,1.0,1.0
gray,image (4).jpeg,amino,amino,amino,1.0,1.0
gray,image (5).jpeg,gamma,gamma,gamma,1.0,1.0
gray,image (6).jpeg,genetic,genetic,genetic,1.0,1.0
gray,image (7).jpeg,plants,(plants,plants,0.9231,1.0
gray,image (8).jpeg,astounding,astounding,astounding,1.0,1.0
gray,image (9).jpeg,culture,culture,culture,1.0,1.0
gray,image (10).jpeg,nights,ciohs,ciohs,0.5455,0.5455
gray,image (11).jpeg,predator,@tedotoe,tedotoe,0.5,0.5333
gray,image (12).jpeg,universities,uni u %s1f1,uni u s1f1,0.3478,0.3636
gray,image (13).jpeg,students,students,students,1.0,1.0
gray,image (14).jpeg,organization,orqani satibh,orqani satibh,0.64,0.64
gray,image (15).jpeg,haircut,iatc c4t,iatc c4t,0.4,0.4
gray,image (16).jpeg,the writing's on the wall,tnc kiting's m me ball,tnc kiting s m me ball,0.6809,0.6383
gray,image (17).jpeg,"communication skills, discipline, and confidence","conunicalicnskills ,_discibline, and confidence.",conunicalicnskills discibline and confidence,0.8542,0.8696
gray,image (18).jpeg,"and if love finds me again, i hope it's someone who",znol /ow hi ah a imionl ah,znol ow hi ah a imionl ah,0.3896,0.3947
gray,image (19).jpeg,sometimes it's heat and i actually like it,sorctimes it's ieat ad ll (+ . aetually,sorctimes it s ieat ad ll aetually,0.6914,0.7105
gray,image (20).jpeg,run away from those whose existance bleeds excuses,ewdlyy eon_a9fhose orhnse existamce blecdls excuses 7run,ewdlyy eon a9fhose orhnse existamce blecdls excuses 7run,0.6604,0.6792
gray,image (21).jpeg,education has played an important role in shaping my personality and career,educatiomn_has ~played a imbottant ncle in shabing_my bensonality caieeh . ad,educatiomn has played a imbottant nde in shabing my bensonality caieeh ad,0.7763,0.8108
gray,image (22).jpeg,"rejections, mistakes , failures","crejections , mistokes, failures,",crejections mistokes failures,0.9062,0.9
gray,image (23).jpeg,thank you so much for taking excellent care of our cat olive!,thank yot so much for excellent care 0f out cat olive ! taking,thank yot so much for excellent care of out cat olive taking,0.8293,0.843
resize,image (1).jpeg,racist,ree5t_,ree5t,0.3333,0.3636
resize,image (2).jpeg,implications,implications,implications,1.0,1.0
resize,image (3).jpeg,desire,desire,desire,1.0,1.0
resize,image (4).jpeg,amino,amino,amino,1.0,1.0
resize,image (5).jpeg,gamma,gamma,gamma,1.0,1.0
resize,image (6).jpeg,genetic,genetic,genetic,1.0,1.0
resize,image (7).jpeg,plants,(qlants,qlants,0.7692,0.8333
resize,image (8).jpeg,astounding,astounding,astounding,1.0,1.0
resize,image (9).jpeg,culture,culture,culture,1.0,1.0
resize,image (10).jpeg,nights,cigks,cigks,0.5455,0.5455
resize,image (11).jpeg,predator,@edotoz,edotoz,0.5333,0.5714
resize,image (12).jpeg,universities,uni 1 %8if-88,uni l bif bb,0.32,0.3333
resize,image (13).jpeg,students,students,students,1.0,1.0
resize,image (14).jpeg,organization,organi sati dh,organi sati dh,0.6923,0.6923
resize,image (15).jpeg,haircut,hatcut,hatcut,0.7692,0.7692
resize,image (16).jpeg,the writing's on the wall,thc kritiny's m me wall,thc kritiny s m me wall,0.75,0.7083
resize,image (17).jpeg,"communication skills, discipline, and confidence","commuication skills ,_disciplime, and conkidemce",commuication skills disciplime and conkidemce,0.8958,0.9032
resize,image (18).jpeg,"and if love finds me again, i hope it's someone who",0d lo aot $ onol (ou hil m fvyaw 1 7 ib nemienl 744 ah,0d lo aot onol ou hil m fvyaw 1 7 ib nemienl 744 ah,0.4,0.4118
resize,image (19).jpeg,sometimes it's heat and i actually like it,soretimes it's neat ad lkl tt . actually,soretimes it s neat ad lkl tt actually,0.7317,0.725
resize,image (20).jpeg,run away from those whose existance bleeds excuses,oludl arhsc existamce blcedbs excuses 7 run 6hosc 3efon,oludl arhsc existamce blcedbs excuses 7 run 6hosc 3efon,0.5524,0.5524
resize,image (21).jpeg,education has played an important role in shaping my personality and career,education_has played a impontant ncle in shaping my pensonality _and_canveet,education has played a impontant nde in shaping my pensonality and canveet,0.8742,0.8993
resize,image (22).jpeg,"rejections, mistakes , failures","(rejections , mistakes 9 failures,",rejections mistakes 9 failures,0.9231,0.9508
resize,image (23).jpeg,thank you so much for taking excellent care of our cat olive!,thank yot 50 muck for excellent care of out cat olive ! taking,thank yot so muck for excellent care of out cat olive taking,0.7967,0.8264
gray_resize,image (1).jpeg,racist,ree5t_,ree5t,0.3333,0.3636
gray_resize,image (2).jpeg,implications,implications,implications,1.0,1.0
gray_resize,image (3).jpeg,desire,desire,desire,1.0,1.0
gray_resize,image (4).jpeg,amino,amino,amino,1.0,1.0
gray_resize,image (5).jpeg,gamma,gamma,gamma,1.0,1.0
gray_resize,image (6).jpeg,genetic,genetic,genetic,1.0,1.0
gray_resize,image (7).jpeg,plants,lants q,lants q,0.7692,0.7692
gray_resize,image (8).jpeg,astounding,astounding,astounding,1.0,1.0
gray_resize,image (9).jpeg,culture,culture,culture,1.0,1.0
gray_resize,image (10).jpeg,nights,cigks,cigks,0.5455,0.5455
gray_resize,image (11).jpeg,predator,@edotoz,edotoz,0.5333,0.5714
gray_resize,image (12).jpeg,universities,uni 1 %81fi-88,uni l blfi bb,0.3077,0.32
gray_resize,image (13).jpeg,students,students,students,1.0,1.0
gray_resize,image (14).jpeg,organization,organi sati dh,organi sati dh,0.6923,0.6923
gray_resize,image (15).jpeg,haircut,haacut,haacut,0.7692,0.7692
gray_resize,image (16).jpeg,the writing's on the wall,thc kritiny's m me hall,thc kritiny s m me hall,0.7083,0.6667
gray_resize,image (17).jpeg,"communication skills, discipline, and confidence","commuicalion_skills,_discipline , and confidence",commuicalion skills discipline and confidence,0.9167,0.9462
gray_resize,image (18).jpeg,"and if love finds me again, i hope it's someone who","""80 l aot $ eol kow aisi m 3 1 _ as nemionl 74y7 ah ya",bo l aot eol kow aisi m 3 l as nemionl 74y7 ah ya,0.4,0.38
gray_resize,image (19).jpeg,sometimes it's heat and i actually like it,soretimes it's neat ad lk tt . acually,soretimes it s neat ad lk tt acually,0.725,0.7179
gray_resize,image (20).jpeg,run away from those whose existance bleeds excuses,dulull orhnsc existamce bleedbs excuses 62run bfos2 sfon t,dulull orhnsc existamce bleedbs excuses 62run bfos2 sfon t,0.537,0.537
gray_resize,image (21).jpeg,education has played an important role in shaping my personality and career,education_has played a imbottant ncle in pensonality and_caneet my shabing,education has played a imbottant nde in pensonality and caneet my shabing,0.7248,0.7432
gray_resize,image (22).jpeg,"rejections, mistakes , failures","mistakes  9 failures , (ejections ,",mistakes 9 failures ejections,0.5455,0.6
gray_resize,image (23).jpeg,thank you so much for taking excellent care of our cat olive!,thank yot 0 muck for excellent care of out cat olive ! taking,thank yot o muck for excellent care of out cat olive taking,0.8033,0.8167
blur,image (1).jpeg,racist,rest_,rest,0.5455,0.6
blur,image (2).jpeg,implications,implications,implications,1.0,1.0
blur,image (3).jpeg,desire,desire,desire,1.0,1.0
blur,image (4).jpeg,amino,amino,amino,1.0,1.0
blur,image (5).jpeg,gamma,gamma,gamma,1.0,1.0
blur,image (6).jpeg,genetic,genetic,genetic,1.0,1.0
blur,image (7).jpeg,plants,(plants,plants,0.9231,1.0
blur,image (8).jpeg,astounding,astounding,astounding,1.0,1.0
blur,image (9).jpeg,culture,culture,culture,1.0,1.0
blur,image (10).jpeg,nights,cioh,cioh,0.4,0.4
blur,image (11).jpeg,predator,@edotoe,edotoe,0.5333,0.5714
blur,image (12).jpeg,universities,uni u%s1fi,uni u s1fi,0.4545,0.4545
blur,image (13).jpeg,students,students,students,1.0,1.0
blur,image (14).jpeg,organization,orqani satidh,orqani satidh,0.64,0.64
blur,image (15).jpeg,haircut,iatc c4,iatc c4,0.2857,0.2857
blur,image (16).jpeg,the writing's on the wall,tnc kriting's m me wall,tnc kriting s m me wall,0.75,0.7083
blur,image (17).jpeg,"communication skills, discipline, and confidence","communicalion_skills , discibline , confidemce. and",communicalion skills discibline confidemce and,0.8081,0.8298
blur,image (18).jpeg,"and if love finds me again, i hope it's someone who",el xow hiy ap ib aemeenl ah,el xow hiy ap ib aemeenl ah,0.3846,0.3846
blur,image (19).jpeg,sometimes it's heat and i actually like it,soretimes it's neat ad lk (+ . aetually,soretimes it s neat ad lk aetually,0.716,0.7368
blur,image (20).jpeg,run away from those whose existance bleeds excuses,awaly efm orhse existance btecds excuses 2run ofos2,awaly efm orhse existance btecds excuses 2run ofos2,0.6931,0.6931
blur,image (21).jpeg,education has played an important role in shaping my personality and career,education_has-played_an imbortant ncle in shabing my penscnality and_caet.,education has played an imbortant nde in shabing my penscnality and caet,0.8322,0.8844
blur,image (22).jpeg,"rejections, mistakes , failures","(rejections , mistakes , failures,",rejections mistakes failures,0.9538,0.9492
blur,image (23).jpeg,thank you so much for taking excellent care of our cat olive!,thank yow 50 much for excellent care 0f ou7 cat olive ! taking,thank yow so much for excellent care of ou7 cat olive taking,0.7967,0.843
threshold,image (1).jpeg,racist,rest,rest,0.6,0.6
threshold,image (2).jpeg,implications,implications,implications,1.0,1.0
threshold,image (3).jpeg,desire,desire,desire,1.0,1.0
threshold,image (4).jpeg,amino,amino,amino,1.0,1.0
threshold,image (5).jpeg,gamma,gamma,gamma,1.0,1.0
threshold,image (6).jpeg,genetic,genetic,genetic,1.0,1.0
threshold,image (7).jpeg,plants,(plants,plants,0.9231,1.0
threshold,image (8).jpeg,astounding,astounding_,astounding,0.9524,1.0
threshold,image (9).jpeg,culture,culture,culture,1.0,1.0
threshold,image (10).jpeg,nights,eiohs,eiohs,0.5455,0.5455
threshold,image (11).jpeg,predator,tedotoe,tedotoe,0.5333,0.5333
threshold,image (12).jpeg,universities,uli 1 %81t1,uli 1 81t1,0.2609,0.2727
threshold,image (13).jpeg,students,students,students,1.0,1.0
threshold,image (14).jpeg,organization,oidri sati dh,oidri sati dh,0.48,0.48
threshold,image (15).jpeg,haircut,lcul,lcul,0.3636,0.3636
threshold,image (16).jpeg,the writing's on the wall,tnc nriting's m me kall,tnc nriting s m me kall,0.7083,0.6667
threshold,image (17).jpeg,"communication skills, discipline, and confidence","commication skills,_discibline , cofidemce . and",commication skills discibline cofidemce and,0.7917,0.8132
threshold,image (18).jpeg,"and if love finds me again, i hope it's someone who",a- zox als ml is eonl tay aho,a zox als ml is eonl tay aho,0.425,0.4304
threshold,image (19).jpeg,sometimes it's heat and i actually like it,soretmcs i's neat ad lipe {t_ actually,soretmcs i s neat ad lipe t actually,0.7,0.6923
threshold,image (20).jpeg,run away from those whose existance bleeds excuses,'2run &_ 4h ~esanc 'jrhxsc blucls lucuses_ 6fose .,2run 4h esanc jrhxsc blucls lucuses 6fose,0.44,0.4615
threshold,image (21).jpeg,education has played an important role in shaping my personality and career,educaticm_has blayed qn imbotamt ncle in shaping my pensonality caneeit _ ad,educaticm has blayed qn imbotamt nde in shaping my pensonality caneeit ad,0.7682,0.7838
threshold,image (22).jpeg,"rejections, mistakes , failures","mistakes  s,failures. (ejections ,",mistakes s failures ejections,0.5538,0.6
threshold,image (23).jpeg,thank you so much for taking excellent care of our cat olive!,thank yow s much for excellent care of our cot olire taking,thank yow s much for excellent care of our cot olire taking,0.8167,0.8167
adaptive,image (1).jpeg,racist,nleibh _,nleibh,0.1429,0.1667
adaptive,image (2).jpeg,implications,plications,plications,0.9091,0.9091
adaptive,image (3).jpeg,desire,'de sire:,de sire,0.8,0.9231
adaptive,image (4).jpeg,amino,d1noz,dlnoz,0.4,0.4
adaptive,image (5).jpeg,gamma,gamma,gamma,1.0,1.0
adaptive,image (6).jpeg,genetic,genetia,genetia,0.8571,0.8571
adaptive,image (7).jpeg,plants,louts,louts,0.5455,0.5455
adaptive,image (8).jpeg,astounding,oiskos,oiskos,0.25,0.25
adaptive,image (9).jpeg,culture,cultune;,cultune,0.8,0.8571
adaptive,image (10).jpeg,nights,liic_,liic,0.1818,0.2
adaptive,image (11).jpeg,predator,htedbzot_,htedbzot,0.3529,0.375
adaptive,image (12).jpeg,universities,135 um,l3s um,0.1111,0.1111
adaptive,image (13).jpeg,students,studrnks,studmks,0.75,0.6667
adaptive,image (14).jpeg,organization,(izeli,izeli,0.3333,0.3529
adaptive,image (15).jpeg,haircut,h,h,0.25,0.25
adaptive,image (16).jpeg,the writing's on the wall,tkc mritirg's & me kail,tkc mritirg s me kail,0.625,0.5652
adaptive,image (17).jpeg,"communication skills, discipline, and confidence",icaliom yimes_and [confidencez:,icaliom yimes and confidencez,0.557,0.5974
adaptive,image (18).jpeg,"and if love finds me again, i hope it's someone who",,,0.0,0.0
adaptive,image (19).jpeg,sometimes it's heat and i actually like it,_sbchmee its_neat-ac achallu lpee+:,sbchmee its neat ac achallu lpee,0.5455,0.6216
adaptive,image (20).jpeg,run away from those whose existance bleeds excuses,znioun gibases @iisiance ~bleed entetises tbon 1n2,znioun gibases iisiance bleed entetises tbon 1n2,0.5,0.5102
adaptive,image (21).jpeg,education has played an important role in shaping my personality and career,[educalio_has_plaijed_an imbontunt_iole_jn_ ehahing' beiscnality_and_caieeu: t,educalio has plaijed an imbontunt iole jn ehahing beiscnality and caieeu t,0.6536,0.7651
adaptive,image (22).jpeg,"rejections, mistakes , failures",ectionss mistakess lailures,ectionss mistakess lailures,0.8276,0.8276
adaptive,image (23).jpeg,thank you so much for taking excellent care of our cat olive!,i thank-ya4.2202276 ex cellevz 01 zcoreolive; 3% rio  307,i thank ya4 22o2276 ex cellevz ol zcoreolive 3 rio 3o7,0.4068,0.4696
blur_threshold,image (1).jpeg,racist,reest,reest,0.5455,0.5455
blur_threshold,image (2).jpeg,implications,implications,implications,1.0,1.0
blur_threshold,image (3).jpeg,desire,desire,desire,1.0,1.0
blur_threshold,image (4).jpeg,amino,amino,amino,1.0,1.0
blur_threshold,image (5).jpeg,gamma,gamma,gamma,1.0,1.0
blur_threshold,image (6).jpeg,genetic,genetic,genetic,1.0,1.0
blur_threshold,image (7).jpeg,plants,(ptants,ptants,0.7692,0.8333
blur_threshold,image (8).jpeg,astounding,astounding _,astounding,0.9091,1.0
blur_threshold,image (9).jpeg,culture,culture,culture,1.0,1.0
blur_threshold,image (10).jpeg,nights,cfiaht,cfiaht,0.5,0.5
blur_threshold,image (11).jpeg,predator,htc ltc,htc ltc,0.1333,0.1333
blur_threshold,image (12).jpeg,universities,uli 1 %81ti,uli 1 81ti,0.3478,0.3636
blur_threshold,image (13).jpeg,students,studen ts,studen ts,0.9412,0.9412
blur_threshold,image (14).jpeg,organization,oqani sat7i dn,oqani sat7i dn,0.6154,0.6154
blur_threshold,image (15).jpeg,haircut,hcy,hcy,0.4,0.4
blur_threshold,image (16).jpeg,the writing's on the wall,thc kihrg's m me kall,thc kihrg s m me kall,0.6087,0.5652
blur_threshold,image (17).jpeg,"communication skills, discipline, and confidence","communicalion skills , discibline , ad colidence .",communicalion skills discibline ad colidence,0.8776,0.8913
blur_threshold,image (18).jpeg,"and if love finds me again, i hope it's someone who",s~t za au ats mlonl ~ ah,s t za au ats mlonl ah,0.3467,0.3836
blur_threshold,image (19).jpeg,sometimes it's heat and i actually like it,soretimcs 4's hed md lik (+ ictually,soretimcs 4 s hed md lik ictually,0.641,0.64
blur_threshold,image (20).jpeg,run away from those whose existance bleeds excuses,#rhxsc 243} _ xslancc klcds lxcllscs jrun njfssl ~al,rhxsc 243 xslancc klcds lxdlscs jrun njfssl al,0.3922,0.4167
blur_threshold,image (21).jpeg,education has played an important role in shaping my personality and career,education has blayed q imbottant &clt i shabing my pensonality caneen _ ad,education has blayed q imbottant dt i shabing my pensonality caneen ad,0.7785,0.7862
blur_threshold,image (22).jpeg,"rejections, mistakes , failures","eejections , mistakes , failures.",eejections mistakes failures,0.9375,0.9153
blur_threshold,image (23).jpeg,thank you so much for taking excellent care of our cat olive!,thank ycu much for excellenf care of our cot otire taking jo,thank ycu much for excellenf care of our cot otire taking jo,0.7438,0.7438
